cited,citation_count
4585035,13
4596938,13
4603520,13
4607339,13
4615992,13
4635824,13
4644409,13
4681740,13
4691792,13
4692245,13
4726630,13
4728572,13
4739044,13
4742011,13
4751754,13
4769818,13
4810131,13
4815638,13
4816389,13
4818853,13
4823269,13
4825170,13
4853882,13
4893219,13
4894339,13
4900594,13
4927531,13
4930021,13
4933453,13
4933877,13
4958504,13
5025145,13
5036163,13
5038657,13
2510416,13
3506758,13
3485262,13
3456649,13
3115459,13
3708050,13
2895603,13
3450814,13
3585289,13
1002161,13
1326554,13
2294827,13
2413769,13
2422145,13
2635387,13
2791058,13
2931629,13
2978562,13
2986291,13
3053358,13
3063878,13
3113475,13
3209641,13
3214012,13
3219240,13
3219993,13
3232876,13
3258817,13
3269121,13
3360152,13
3374737,13
3399466,13
3401759,13
3402382,13
3439342,13
3486181,13
3519068,13
3533355,13
3544788,13
3548930,13
3550776,13
3554246,13
3581903,13
3602636,13
3605607,13
3613228,13
3616832,13
3632909,13
3639298,13
3689486,13
3707929,13
3724349,13
3733251,13
3750850,13
3783592,13
3803433,13
3807379,13
3843814,13
3849888,13
3850539,13
3852611,13
3856686,13
3857293,13
3900890,13
3901908,13
3907536,13
3916838,13
3920816,13
3928395,13
3944551,13
3951160,13
3976075,13
3990097,13
4004045,13
4009529,13
4009891,13
4010346,13
4010385,13
4014330,13
4034137,13
4035674,13
4043415,13
4046404,13
4068211,13
4072467,13
4072914,13
4073234,13
4077279,13
4077562,13
4097859,13
4100526,13
4113321,13
4114612,13
4114929,13
4127636,13
4140108,13
4145588,13
4151150,13
4153050,13
4153754,13
4157215,13
4158554,13
4181650,13
4184371,13
4185325,13
4202279,13
4203296,13
4207248,13
4207647,13
4213860,13
4227194,13
4233073,13
4236075,13
4243313,13
4258102,13
4282410,13
4289447,13
4291642,13
4317471,13
4345009,13
4345734,13
4349008,13
4354255,13
4378771,13
4380403,13
4381359,13
4398127,13
4462152,13
4462376,13
4471364,13
4480251,13
4485922,13
4486882,13
4493436,13
4528984,13
4543937,13
4544011,13
4548465,13
4556433,13
4561434,13
4578956,13
4589594,13
4592625,13
4600689,13
4622395,13
4649886,13
4680368,13
4711458,13
4728323,13
4734786,13
4749140,13
4751751,13
4790071,13
4794981,13
4797195,13
4828255,13
4857108,13
4874920,13
4900302,13
4941574,13
4970840,13
4994029,13
4998285,13
5028066,13
3548959,13
3568578,13
3352696,13
3142913,13
2650132,13
3722557,13
3365240,13
3633944,13
2111761,13
2289574,13
2679928,13
2764191,13
2905969,13
2923535,13
2956144,13
2975128,13
3041630,13
3089476,13
3163575,13
3168967,13
3204913,13
3272360,13
3328606,13
3335469,13
3343520,13
3397076,13
3425947,13
3459379,13
3462340,13
3482110,13
3512746,13
3541192,13
3593708,13
3602619,13
3612223,13
3636430,13
3641720,13
3650487,13
3675311,13
3699443,13
3726578,13
3755433,13
3757365,13
3764745,13
3765764,13
3767291,13
3769443,13
3773504,13
3788915,13
3797891,13
3820929,13
3822333,13
3850358,13
3862256,13
3867658,13
3869278,13
3879205,13
3892654,13
3907225,13
3913290,13
3914095,13
3918485,13
3920503,13
3922670,13
3941134,13
3942045,13
3945380,13
3965495,13
4001899,13
4021728,13
4026269,13
4031448,13
4034374,13
4040480,13
4068405,13
4071769,13
4076360,13
4077853,13
4087698,13
4087736,13
4121523,13
4122314,13
4134511,13
4136740,13
4140373,13
4157509,13
4182977,13
4195945,13
4222145,13
4223038,13
4232220,13
4235054,13
4237617,13
4259573,13
4262360,13
4267836,13
4268411,13
4280505,13
4299936,13
4314558,13
4351505,13
4354427,13
4358109,13
4369272,13
4375164,13
4387185,13
4403716,13
4404530,13
4408093,13
4408305,13
4408615,13
4408880,13
4420247,13
4429579,13
4430207,13
4438348,13
4444944,13
4449061,13
4460248,13
4460454,13
4465483,13
4492781,13
4498224,13
4506226,13
4514244,13
4529654,13
4530396,13
4544679,13
4549536,13
4550512,13
4554030,13
4559903,13
4572570,13
4605758,13
4616227,13
4623350,13
4634607,13
4639390,13
4653159,13
4659241,13
4666036,13
4694504,13
4695859,13
4707730,13
4732245,13
4737990,13
4798994,13
4811011,13
4835832,13
4843735,13
4846562,13
4848989,13
4870975,13
4871990,13
4893310,13
4907578,13
4919431,13
4924359,13
4975873,13
4989647,13
5001051,13
3626365,13
3280896,13
3516581,13
3063206,13
3741868,13
3681269,13
3475075,13
3026184,13
637889,13
2369425,13
2563897,13
2718460,13
2749911,13
2839594,13
2864813,13
2917538,13
3029660,13
3105233,13
3112856,13
3178089,13
3212422,13
3214052,13
3265529,13
3315718,13
3329377,13
3439735,13
3452252,13
3467427,13
3482357,13
3555507,13
3562284,13
3571505,13
3578259,13
3600508,13
3665464,13
3684600,13
3707375,13
3714312,13
3720204,13
3763408,13
3778454,13
3795722,13
3799176,13
3799953,13
3832996,13
3858337,13
3866833,13
3869358,13
3869604,13
3873390,13
3874828,13
3896045,13
3901661,13
3906655,13
3936144,13
3942829,13
3943366,13
3950580,13
3980304,13
3984944,13
4033724,13
4050482,13
4051957,13
4082227,13
4096351,13
4102503,13
4126976,13
4128683,13
4131518,13
4162045,13
4173290,13
4177233,13
4193156,13
4204398,13
4228323,13
4230597,13
4231719,13
4232181,13
4285981,13
4293517,13
4295890,13
4325281,13
4328408,13
4332453,13
4337418,13
4337517,13
4345955,13
4355966,13
4365036,13
4366945,13
4376952,13
4391176,13
4402855,13
4406988,13
4416012,13
4421953,13
4423439,13
4442568,13
4449590,13
4453811,13
4454670,13
4458429,13
4461378,13
4468326,13
4479901,13
4494104,13
4496127,13
4527643,13
4529311,13
4532479,13
4542035,13
4552555,13
4561560,13
4564164,13
4568253,13
4574563,13
4575674,13
4576340,13
4581612,13
4584663,13
4591063,13
4636144,13
4638293,13
4640962,13
4644714,13
4650169,13
4667089,13
4682317,13
4684562,13
4685848,13
4690895,13
4694409,13
4713790,13
4714091,13
4714108,13
4716723,13
4734647,13
4753080,13
4753538,13
4790454,13
4794553,13
4824183,13
4827425,13
4840001,13
4841555,13
4847699,13
4882089,13
4902131,13
4903132,13
4907284,13
4922330,13
4932715,13
4937693,13
4940865,13
4945443,13
4985718,13
5038789,13
3707718,13
2046191,13
3684869,13
3042532,13
3664032,13
3674010,13
3419506,13
1231976,13
2437046,13
2500282,13
2545028,13
2721008,13
2759092,13
2851115,13
2958157,13
2988537,13
3045473,13
3136272,13
3142121,13
3156209,13
3172551,13
3186880,13
3204836,13
3211007,13
3212106,13
3230284,13
3243404,13
3290369,13
3313763,13
3344461,13
3347110,13
3407339,13
3443276,13
3518610,13
3525041,13
3557211,13
3559282,13
3586413,13
3593425,13
3615480,13
3621387,13
3622318,13
3627115,13
3638387,13
3647972,13
3665466,13
3668249,13
3678800,13
3679221,13
3705656,13
3723823,13
3728694,13
3729296,13
3735248,13
3742495,13
3782553,13
3788773,13
3798631,13
3809094,13
3825491,13
3867251,13
3868235,13
3902694,13
3904344,13
3912440,13
3928267,13
3930350,13
3940009,13
3949253,13
3975515,13
3982507,13
4001158,13
4009548,13
4010375,13
4013761,13
4027644,13
4028840,13
4031450,13
4032175,13
4045154,13
4055926,13
4074721,13
4081769,13
4092235,13
4106618,13
4107559,13
4127738,13
4128427,13
4131317,13
4131907,13
4134257,13
4179212,13
4180709,13
4197633,13
4211034,13
4228958,13
4236120,13
4253509,13
4271946,13
4274136,13
4280219,13
4280471,13
4285171,13
4294909,13
4298696,13
4307293,13
4332095,13
4351614,13
4352855,13
4366478,13
4385565,13
4399276,13
4401674,13
4409357,13
4410138,13
4430897,13
4432152,13
4452097,13
4452914,13
4466175,13
4482984,13
4487638,13
4494886,13
4507734,13
4533160,13
4566921,13
4569395,13
4572006,13
4588080,13
4588120,13
4589942,13
4597474,13
4607903,13
4614270,13
4624171,13
4637312,13
4640542,13
4644232,13
4650308,13
4666394,13
4668199,13
4668429,13
4693966,13
4696848,13
4724730,13
4735573,13
4768327,13
4792168,13
4809167,13
4812672,13
4826144,13
4835688,13
4863134,13
4878258,13
4899068,13
4904185,13
4906535,13
4922477,13
4933747,13
4946346,13
4970414,13
4995195,13
3477963,13
3716259,13
3609450,13
3745420,13
3704445,13
3722888,13
3605431,13
3628714,13
3462155,13
450266,13
936379,13
1123541,13
1222305,13
1832776,13
2375427,13
2455119,13
2686831,13
2748256,13
2770795,13
2775531,13
2893893,13
2933738,13
2972644,13
3024334,13
3113634,13
3187825,13
3201148,13
3239484,13
3266209,13
3319815,13
3351055,13
3369652,13
3483377,13
3489731,13
3527572,13
3535268,13
3555609,13
3557573,13
3582107,13
3601230,13
3607747,13
3612184,13
3616929,13
3621081,13
3639199,13
3640414,13
3654061,13
3658439,13
3687493,13
3718569,13
3742533,13
3791917,13
3813776,13
3823467,13
3837810,13
3839017,13
3855457,13
3855994,13
3859993,13
3861631,13
3876040,13
3876862,13
3891815,13
3896673,13
3913520,13
3927697,13
3938369,13
3940900,13
3947241,13
3954679,13
3963588,13
3968134,13
3975041,13
3982359,13
4012929,13
4014435,13
4015021,13
4016434,13
4020779,13
4030029,13
4055755,13
4060957,13
4070523,13
4079783,13
4082521,13
4115530,13
4124054,13
4126012,13
4127882,13
4134737,13
4146782,13
4167554,13
4186507,13
4189760,13
4201186,13
4233894,13
4235428,13
4244103,13
4263598,13
4298847,13
4317042,13
4327039,13
4340074,13
4352825,13
4370258,13
4391248,13
4408345,13
4411674,13
4416388,13
4423969,13
4430815,13
4439380,13
4446551,13
4470641,13
4475213,13
4477965,13
4480800,13
4503067,13
4523189,13
4524582,13
4532200,13
4538305,13
4539776,13
4544356,13
4548447,13
4562528,13
4570154,13
4575666,13
4579191,13
4583526,13
4585729,13
4593459,13
4594268,13
4610210,13
4616617,13
4650773,13
4658499,13
4660201,13
4663990,13
4667320,13
4697183,13
4706342,13
4714317,13
4714667,13
4717207,13
4719979,13
4724626,13
4732380,13
4768925,13
4771441,13
4784737,13
4787002,13
4797793,13
4804118,13
4820397,13
4837004,13
4848732,13
4858416,13
4917469,13
4922545,13
4931340,13
4936313,13
4957492,13
4958107,13
4984580,13
3356418,13
2816575,13
3577160,13
3430616,13
3438815,13
3403096,13
3623610,13
3637263,13
1639753,13
2155642,13
2463883,13
2574599,13
2575643,13
2679533,13
2751168,13
2753991,13
2807908,13
3044516,13
3047404,13
3130651,13
3159585,13
3242627,13
3262228,13
3329813,13
3358865,13
3367716,13
3375649,13
3416125,13
3426798,13
3432673,13
3434678,13
3446226,13
3455864,13
3457590,13
3514119,13
3544894,13
3558470,13
3573377,13
3608701,13
3615150,13
3649028,13
3675488,13
3689176,13
3695084,13
3696252,13
3712292,13
3717550,13
3719445,13
3720380,13
3757828,13
3761647,13
3778656,13
3799406,13
3801498,13
3802775,13
3838839,13
3844206,13
3852106,13
3855140,13
3862784,13
3872457,13
3892063,13
3902219,13
3902703,13
3902875,13
3906353,13
3922574,13
3925511,13
3952759,13
3957318,13
3960628,13
3963297,13
3981213,13
3997770,13
3999060,13
4020670,13
4020937,13
4022932,13
4044577,13
4048943,13
4058253,13
4072017,13
4074334,13
4078242,13
4079450,13
4086923,13
4108978,13
4109217,13
4111820,13
4125210,13
4127008,13
4127010,13
4137687,13
4141737,13
4154473,13
4166389,13
4172708,13
4203633,13
4209114,13
4214836,13
4221144,13
4223123,13
4223977,13
4225792,13
4253448,13
4257071,13
4257640,13
4266166,13
4275107,13
4288649,13
4289202,13
4331521,13
4331590,13
4340705,13
4342046,13
4350764,13
4354040,13
4355517,13
4359004,13
4361773,13
4365516,13
4371975,13
4372451,13
4375306,13
4403505,13
4415060,13
4422548,13
4425273,13
4432058,13
4435160,13
4445115,13
4458880,13
4482536,13
4486304,13
4492449,13
4502431,13
4520283,13
4557508,13
4557968,13
4566440,13
4580999,13
4605684,13
4605806,13
4617128,13
4619754,13
4631839,13
4632627,13
4638176,13
4646001,13
4648291,13
4658708,13
4676728,13
4682105,13
4686266,13
4691499,13
4693675,13
4701107,13
4710916,13
4738304,13
4740433,13
4755562,13
4763390,13
4779250,13
4786270,13
4809720,13
4851965,13
4890365,13
4901925,13
4919661,13
4923057,13
4985762,13
5014008,13
5038965,13
5039624,13
5062001,13
3499398,13
2961904,13
3407431,13
3801196,13
3757185,13
2119799,13
2379741,13
2560537,13
2626804,13
2719032,13
2776516,13
2905927,13
2924528,13
3042125,13
3116882,13
3129471,13
3131912,13
3174332,13
3183886,13
3204682,13
3242827,13
3271564,13
3300934,13
3300965,13
3316762,13
3369539,13
3412404,13
3420434,13
3473528,13
3476827,13
3501744,13
3577933,13
3615134,13
3677989,13
3693979,13
3702712,13
3717770,13
3724964,13
3728529,13
3731989,13
3744993,13
3751094,13
3755209,13
3759543,13
3765942,13
3790902,13
3793080,13
3801967,13
3805045,13
3835469,13
3841428,13
3868630,13
3868750,13
3873757,13
3888134,13
3890918,13
3901840,13
3908158,13
3942523,13
3947976,13
3960319,13
3963914,13
3998546,13
4001493,13
4047331,13
4074840,13
4091927,13
4103309,13
4114141,13
4129586,13
4137153,13
4144068,13
4151255,13
4162029,13
4164998,13
4179159,13
4180178,13
4189093,13
4197860,13
4210709,13
4233636,13
4236629,13
4237468,13
4244116,13
4255224,13
4255242,13
4255553,13
4271789,13
4275374,13
4292053,13
4303441,13
4307192,13
4318053,13
4337680,13
4370476,13
4381499,13
4408309,13
4410139,13
4433083,13
4446088,13
4463273,13
4467520,13
4468240,13
4483112,13
4485015,13
4511755,13
4515421,13
4557357,13
4558115,13
4569006,13
4575416,13
4593126,13
4605232,13
4616759,13
4622721,13
4634105,13
4642786,13
4665015,13
4667121,13
4669202,13
4674107,13
4699027,13
4702925,13
4709472,13
4721507,13
4721689,13
4726572,13
4745695,13
4760163,13
4772525,13
4784989,13
4786165,13
4790240,13
4797887,13
4801141,13
4822303,13
4832939,13
4844052,13
4863439,13
4867741,13
4870482,13
4900260,13
4914767,13
4928839,13
4932939,13
4944300,13
4953634,13
4961759,13
5046837,13
3648405,13
3604429,13
3746401,13
3032841,13
2801895,13
2779399,13
988508,13
1060865,13
2344561,13
2485660,13
2774450,13
2789510,13
2895435,13
2917213,13
3059343,13
3075288,13
3112181,13
3139180,13
3202433,13
3222334,13
3227130,13
3313777,13
3317338,13
3372749,13
3391824,13
3406425,13
3413716,13
3422827,13
3430614,13
3455831,13
3458386,13
3465673,13
3485382,13
3509061,13
3538389,13
3547753,13
3601164,13
3637640,13
3645619,13
3678469,13
3689240,13
3699813,13
3705588,13
3747161,13
3795169,13
3795543,13
3804899,13
3813652,13
3815084,13
3815990,13
3851105,13
3871900,13
3874901,13
3917818,13
3918050,13
3922607,13
3927976,13
3942109,13
3952686,13
3972206,13
3996198,13
4009307,13
4029723,13
4037290,13
4054779,13
4057823,13
4074486,13
4087873,13
4102092,13
4107061,13
4118050,13
4119690,13
4121564,13
4123775,13
4130160,13
4136747,13
4137632,13
4149253,13
4157146,13
4166350,13
4169475,13
4179390,13
4184226,13
4184284,13
4196409,13
4202882,13
4209423,13
4219115,13
4222140,13
4243363,13
4245460,13
4256605,13
4275670,13
4280506,13
4289980,13
4290185,13
4295301,13
4315864,13
4324901,13
4332627,13
4347804,13
4367282,13
4367505,13
4386687,13
4389688,13
4402527,13
4431750,13
4434393,13
4446575,13
4455756,13
4474914,13
4486012,13
4486209,13
4500441,13
4513437,13
4521725,13
4525766,13
4533236,13
4552121,13
4553205,13
4557566,13
4559927,13
4572643,13
4578191,13
4604732,13
4604834,13
4628774,13
4630458,13
4637103,13
4677533,13
4693036,13
4709922,13
4716122,13
4739879,13
4759182,13
4782251,13
4794455,13
4822444,13
4831361,13
4841506,13
4842573,13
4845663,13
4854143,13
4873855,13
4884281,13
4903643,13
4906073,13
4908672,13
4916086,13
4918675,13
4921400,13
4923967,13
4948516,13
4959153,13
4986943,13
5049904,13
3357049,13
2740873,13
3516160,13
3385796,13
3296415,13
3007178,13
3237341,13
3555187,13
650656,13
1083120,13
1495820,13
2029152,13
2123343,13
2139028,13
2361597,13
2401563,13
2671673,13
2801009,13
2973529,13
3008975,13
3041230,13
3058161,13
3065123,13
3083821,13
3175918,13
3198786,13
3354139,13
3368740,13
3439106,13
3486489,13
3488398,13
3488763,13
3575813,13
3585917,13
3591176,13
3602455,13
3606904,13
3639132,13
3642626,13
3662881,13
3679510,13
3683361,13
3687882,13
3704360,13
3717300,13
3744667,13
3746452,13
3750124,13
3754766,13
3757969,13
3762628,13
3788581,13
3813466,13
3815239,13
3821821,13
3836560,13
3870417,13
3873003,13
3895831,13
3898456,13
3912118,13
3916097,13
3919953,13
3927118,13
3929287,13
3937802,13
3941939,13
3942616,13
3958226,13
3958961,13
3964157,13
3975563,13
3979743,13
3983039,13
3984339,13
3987576,13
3994623,13
4011176,13
4016040,13
4023468,13
4031041,13
4035608,13
4043143,13
4053205,13
4069081,13
4103627,13
4115341,13
4127067,13
4127301,13
4132147,13
4137171,13
4150955,13
4187577,13
4193383,13
4196355,13
4200000,13
4211300,13
4217426,13
4221490,13
4227520,13
4227620,13
4233136,13
4242219,13
4257098,13
4293482,13
4321328,13
4340208,13
4347211,13
4347911,13
4362249,13
4364882,13
4364919,13
4368468,13
4384216,13
4390076,13
4393577,13
4398817,13
4430465,13
4443342,13
4486774,13
4527529,13
4543953,13
4565295,13
4588670,13
4610246,13
4616320,13
4618855,13
4632183,13
4642164,13
4651370,13
4668279,13
4672217,13
4684224,13
4690585,13
4693746,13
4695738,13
4709728,13
4741860,13
4752689,13
4753238,13
4755045,13
4770330,13
4774922,13
4809067,13
4812028,13
4839603,13
4850168,13
4856545,13
4856713,13
4861398,13
4925056,13
4930002,13
4951152,13
4967079,13
4967528,13
4980130,13
4990371,13
5017000,13
5018194,13
5071262,13
3741700,13
3543046,13
3688177,13
3487729,13
2595751,13
1398852,13
1850616,13
2109815,13
2269935,13
2535080,13
2633662,13
2684949,13
2702615,13
2704542,13
2775806,13
2844530,13
2913365,13
2944404,13
3056694,13
3060885,13
3124266,13
3214460,13
3237616,13
3273621,13
3310828,13
3315653,13
3354260,13
3359303,13
3374846,13
3502757,13
3539724,13
3576681,13
3592471,13
3602387,13
3641550,13
3656043,13
3674725,13
3679667,13
3701353,13
3707377,13
3754824,13
3778320,13
3779249,13
3794839,13
3794928,13
3802528,13
3828976,13
3836734,13
3849070,13
3871829,13
3874843,13
3884787,13
3906444,13
3911548,13
3915269,13
3917825,13
3943573,13
4005428,13
4014563,13
4020832,13
4022226,13
4023135,13
4025191,13
4046659,13
4053265,13
4057738,13
4063359,13
4067820,13
4070118,13
4078328,13
4087975,13
4105091,13
4110762,13
4119881,13
4120864,13
4126996,13
4127121,13
4144878,13
4167023,13
4194839,13
4200486,13
4224539,13
4239109,13
4241696,13
4250924,13
4251012,13
4257396,13
4262236,13
4284941,13
4294861,13
4335395,13
4337479,13
4354892,13
4367978,13
4376940,13
4379421,13
4393133,13
4437810,13
4438744,13
4466361,13
4467805,13
4468767,13
4495166,13
4503859,13
4508404,13
4510201,13
4512527,13
4523352,13
4530676,13
4536983,13
4547279,13
4547708,13
4566908,13
4616122,13
4620714,13
4630974,13
4632893,13
4636031,13
4640293,13
4645561,13
4649838,13
4652032,13
4653289,13
4663150,13
4664502,13
4679146,13
4680283,13
4682574,13
4704048,13
4705123,13
4711840,13
4719730,13
4774216,13
4790283,13
4792810,13
4799481,13
4816330,13
4817939,13
4818885,13
4830988,13
4837689,13
4841419,13
4847876,13
4849233,13
4851405,13
4942039,13
4955467,13
4984165,13
4991746,13
5008208,13
3238021,13
2841611,13
1526328,13
2092358,13
2099521,13
2220420,13
2363472,13
2555086,13
2651788,13
2660457,13
2699289,13
2844126,13
2894551,13
3001519,13
3005321,13
3174924,13
3183170,13
3196926,13
3210233,13
3226340,13
3261513,13
3286999,13
3339550,13
3345780,13
3370186,13
3386181,13
3415566,13
3422788,13
3436937,13
3448555,13
3491916,13
3498684,13
3590370,13
3603414,13
3604624,13
3614793,13
3661236,13
3688215,13
3696831,13
3698415,13
3703991,13
3718191,13
3749247,13
3758686,13
3776779,13
3788609,13
3791613,13
3799159,13
3802261,13
3809914,13
3821588,13
3837081,13
3854447,13
3854842,13
3887848,13
3894716,13
3898988,13
3903818,13
3909589,13
3914675,13
3925433,13
3925875,13
3955189,13
3982806,13
3987344,13
3990633,13
3992181,13
4007305,13
4007487,13
4010921,13
4048926,13
4069891,13
4071725,13
4079422,13
4101865,13
4110554,13
4117951,13
4127105,13
4127647,13
4136822,13
4156543,13
4156564,13
4165952,13
4185274,13
4211330,13
4230738,13
4265372,13
4274398,13
4290627,13
4294718,13
4296921,13
4305234,13
4309977,13
4319577,13
4320765,13
4327842,13
4329846,13
4340796,13
4342772,13
4345416,13
4364169,13
4366143,13
4366558,13
4369426,13
4371536,13
4375649,13
4397756,13
4408438,13
4413270,13
4413599,13
4415281,13
4427141,13
4437490,13
4441950,13
4451607,13
4454537,13
4456247,13
4464158,13
4466739,13
4476035,13
4488348,13
4495623,13
4499506,13
4511149,13
4521445,13
4527821,13
4557106,13
4567592,13
4571856,13
4595673,13
4605499,13
4605729,13
4622164,13
4636234,13
4639859,13
4647983,13
4657176,13
4663616,13
4667170,13
4677162,13
4693519,13
4699410,13
4730069,13
4746787,13
4750472,13
4757423,13
4780628,13
4790957,13
4791634,13
4802020,13
4806931,13
4815875,13
4816696,13
4835708,13
4848917,13
4870933,13
4873018,13
4887840,13
4901344,13
4908645,13
4924323,13
4938503,13
4945484,13
4962526,13
4965663,13
4977173,13
4980230,13
4994827,13
5011237,13
5063475,13
5078695,13
5090536,13
5043310,13
5084575,13
5056665,13
5034374,13
4913061,13
5053975,13
4995057,13
5010183,13
5156626,13
4038379,13
5213923,13
5253656,13
5330037,13
5291198,13
5325430,13
5252261,13
5258332,13
5388207,13
5461525,13
5539070,13
5534845,13
4882223,13
5019002,13
4921733,13
4996206,13
4973684,13
5120367,13
5135227,13
5125190,13
5126169,13
5277896,13
5225966,13
5230335,13
5342082,13
5320367,13
5117460,13
5362699,13
5207655,13
5188116,13
5290646,13
5241408,13
5339305,13
5273840,13
5313617,13
5258689,13
5428465,13
5370766,13
5402373,13
5246459,13
5535116,13
5537588,13
5559945,13
5420536,13
5612864,13
5202278,13
5689708,13
5090880,13
5019054,13
5161012,13
5157026,13
5062059,13
5156780,13
5128189,13
5219549,13
5100403,13
5226141,13
5220676,13
3941125,13
5252917,13
5156473,13
5285245,13
5369688,13
5375074,13
5425092,13
5487145,13
5398189,13
5455865,13
5550408,13
5274784,13
5438223,13
4866357,13
4905119,13
5135257,13
4861425,13
5082322,13
5116530,13
5051794,13
5156304,13
5240146,13
4908433,13
5193086,13
5232361,13
5222061,13
5087510,13
5391979,13
5268930,13
5307634,13
5254978,13
5351867,13
5288349,13
5381224,13
5320909,13
5197999,13
5384264,13
5487128,13
5325443,13
5475863,13
5547494,13
5391892,13
5082668,13
5022564,13
5079696,13
4979435,13
5081997,13
4836881,13
4970475,13
4842757,13
4909879,13
4954983,13
5046175,13
5202843,13
5241600,13
5117762,13
5237351,13
5177328,13
5366376,13
5163834,13
5260580,13
5262258,13
5149794,13
5298429,13
5497753,13
5303148,13
5356629,13
5025593,13
5057871,13
5008256,13
4879605,13
4830320,13
4980191,13
5130043,13
5097630,13
5225316,13
5122606,13
4851459,13
5201531,13
5199288,13
5264761,13
5046161,13
5333200,13
5327480,13
5338766,13
5375089,13
5277899,13
5467154,13
5339098,13
5506897,13
5449227,13
5694556,13
5111368,13
4725956,13
4728710,13
5094065,13
4201302,13
5113882,13
4935139,13
4933934,13
5182757,13
4838295,13
5029650,13
5198399,13
4770608,13
5047942,13
5198853,13
5162842,13
5229774,13
5322973,13
5016370,13
5248322,13
5313455,13
5300943,13
5294757,13
5308348,13
5280518,13
5434493,13
5380273,13
5089014,13
5410356,13
5304155,13
5293569,13
5306281,13
5471340,13
5516359,13
5341061,13
5629981,13
5012363,13
5034882,13
5040415,13
4821709,13
5097249,13
5190314,13
4965683,13
5105430,13
5113852,13
5175796,13
5180335,13
5248123,13
5217110,13
5131818,13
5137819,13
5218963,13
5009193,13
5085727,13
5260708,13
5173837,13
5322653,13
5287603,13
5374916,13
5534731,13
5430877,13
5544909,13
4987823,13
5036122,13
4817652,13
5063928,13
5115432,13
5070171,13
5004703,13
5115289,13
5159292,13
4872856,13
5264046,13
5225981,13
5159921,13
5172689,13
5219528,13
5297138,13
5277724,13
5292681,13
5336162,13
5229862,13
5363333,13
5487170,13
5454030,13
5492192,13
5497589,13
5539886,13
5435723,13
5125331,13
4833622,13
4955708,13
5134479,13
5125791,13
5127048,13
5126235,13
4826753,13
5059217,13
5140522,13
5077623,13
4896668,13
5054599,13
5248536,13
5315187,13
5390205,13
4783811,13
5201030,13
5438662,13
5499359,13
5434463,13
5364392,13
5581202,13
5100735,13
5060507,13
5145052,13
4959670,13
5050879,13
5226903,13
5159254,13
4910840,13
5247485,13
5180001,13
5181113,13
5314193,13
5250289,13
5023744,13
4988478,13
5205745,13
5186268,13
5087586,13
5324315,13
5333903,13
5347937,13
5415812,13
5466629,13
5411909,13
5380646,13
5430066,13
5109054,13
4860287,13
5060112,13
5116506,13
5041070,13
4862254,13
5169854,13
5148013,13
5165992,13
5225161,13
5187653,13
4732920,13
5124519,13
5245672,13
5260753,13
5151104,13
5267757,13
5133365,13
5318014,13
5306261,13
5376317,13
5316978,13
5337164,13
5365425,13
5336518,13
5587743,13
5577165,13
4814421,13
2487208,13
5067039,13
5078256,13
5046003,13
5141120,13
4956831,13
4765576,13
5169818,13
5159258,13
5033049,13
5036945,13
5133006,13
5014474,13
5012925,13
5210847,13
5218042,13
5230164,13
4979150,13
5081295,13
4815823,13
5210865,13
5279539,13
5320831,13
5434520,13
5387227,13
5371638,13
5365094,13
5398681,13
5348485,13
5389067,13
5323316,13
5337413,13
5444041,13
5459592,13
5526364,13
5449754,13
4954191,13
5103261,13
5106315,13
5055342,13
5124807,13
5127014,13
4951259,13
5153946,13
5095512,13
5127910,13
5163588,13
5115225,13
5140220,13
4787939,13
5179569,13
5129967,13
5387953,13
5351131,13
5226748,13
5267966,13
5452283,13
5321560,13
5392355,13
5427614,13
5486740,13
5625586,13
4929423,13
4775289,13
5032905,13
5078120,13
5194217,13
5024235,13
5186806,13
5032772,13
5207711,13
5242408,13
5201535,13
5084099,13
5175873,13
4679555,13
5185909,13
4877608,13
5342531,13
5299717,13
5309429,13
5241472,13
5343366,13
5416769,13
5148301,13
5250065,13
5399347,13
5388386,13
5434818,13
5339386,13
5068718,13
4900281,13
5025466,13
5082526,13
5110697,13
5079951,13
3685080,13
5184172,13
5047347,13
4908306,13
5122443,13
5129060,13
5170764,13
5311389,13
5368370,13
5252566,13
5398161,13
5405359,13
5329401,13
5579055,13
5454392,13
5533027,13
5454038,13
5517670,13
5437032,13
5583016,13
5620689,13
5644571,13
5160877,13
5077875,13
5076696,13
5119437,13
5114447,13
5135683,13
5267060,13
5114605,13
5038389,13
5097505,13
5131904,13
5266388,13
5008636,13
5216915,13
5294351,13
5325384,13
5159458,13
5250489,13
5175081,13
5313877,13
5322352,13
5313019,13
5347075,13
5160274,13
5223826,13
5371041,13
5184491,13
5289589,13
5489311,13
5465039,13
5471649,13
5546557,13
5510758,13
5614503,13
5696388,13
5107299,13
4756166,13
5125653,13
5090119,13
4845796,13
4959183,13
5166863,13
5167854,13
4970827,13
5158678,13
4942576,13
5195746,13
5009560,13
5224456,13
5311547,13
5111072,13
5187512,13
4829565,13
5390450,13
5292252,13
5301168,13
5362222,13
5339415,13
5392362,13
5250132,13
5363279,13
5271448,13
5520715,13
5567964,13
5633573,13
5077843,13
5094189,13
5095941,13
4969141,13
5148788,13
5155705,13
5124803,13
5182415,13
4978394,13
5099262,13
4818598,13
5123538,13
5130842,13
5071404,13
5231683,13
5137032,13
5050598,13
5307239,13
5233615,13
